VZmax,VPzabove1,VPzabove3,VPzabove4,VZq90,VZq95,VFHD,VSlope,VAspect,Depth
16.085,99.01565554,79.70643617,66.78747557,10.582,11.718,2.60065451,25.74433465,318.7654419,1.196947324
23.869,94.60216888,91.21481662,89.89886682,21.046,21.8454,3.024948499,6.551351585,163.7032553,1.11277209
18.391,88.44663801,55.08146261,54.22438041,10.303,12.04225,3.041061212,9.598264255,197.493254,1.327490287
22.176,92.39601705,75.71281599,70.29137272,16.532,18.135,1.916395988,5.582178211,322.8087809,1.236187471
24.709,85.92839301,67.61032473,62.78101582,15.817,18.734,2.771955562,3.299691933,298.5841653,1.009928175
21.266,98.49085439,91.78088734,88.3041215,17.8894,19.037,2.700815919,2.848926114,146.8073288,1.0652897
13.045,96.02728842,74.39381901,63.11953752,9.651,10.5781,2.296298186,1.561308407,142.7833261,1.328956414
16.442,96.31802872,87.89044496,81.65750753,13.17,14.072,2.988174711,5.743038367,263.2802574,0.537915188
30.449,98.9193163,97.03730932,96.25436501,27.386,28.345,2.775566923,5.373035381,117.5089714,1.160880017
14.934,99.37661221,94.66895959,91.10060189,13.0295,13.61245,2.297161144,1.624378458,246.0224753,1.394571032
7.875,88.58151854,65.42083579,53.67863449,6.8303,7.16915,2.644187131,3.848692876,124.3559424,1.253515905
26.511,99.4579318,93.14306894,82.98122066,14.917,16.944,2.608673725,8.502770956,174.7461574,1.397385521
26.345,63.85952949,63.85952949,63.85952949,19.9588,21.5104,3.039726145,8.632337197,88.92183533,1.425526283
9.14,94.6975089,64.03914591,47.25978648,6.9166,7.705,3.037010317,6.017441333,98.63233547,1.261911692
31.402,98.6365144,89.7747888,83.08529866,22.322,24.62,1.840201181,25.17834473,312.0177943,1.051848009
28.261,99.38610669,93.48516062,81.79725858,16.671,20.094,2.082124956,16.00080519,348.757901,1.1954819
25.799,97.65003615,90.20245842,89.76861894,22.561,23.94875,1.918024136,2.327746367,133.2466141,1.365642461
19.976,97.01730862,78.65962627,69.55318688,12.695,14.444,3.071071237,10.50106051,56.12090783,1.40891366
27.043,95.93450929,84.30193282,77.43666729,19.712,21.92405,1.889932022,7.788944562,318.0900955,1.245287969
32.533,99.23555556,94.54222222,90.38222222,27.8103,29.03555,3.012830432,9.246955013,153.5036072,1.213685096
18.029,98.15140427,78.48453167,69.3175878,12.3287,14.43745,3.078172719,7.638645449,194.6943741,1.064328143
30.405,99.62554035,95.92775131,92.85497949,24.7164,26.6892,2.450010864,2.300900123,146.2720654,0.925364683
18.595,93.71403704,78.995213,71.03138146,13.908,15.424,1.868139299,8.755777836,135.9071384,1.113988615
7.063,85.76874206,50.0635324,29.73316391,5.277,5.7293,2.85150144,4.448856553,148.773997,1.03140333
16.822,94.98711065,76.87798631,68.79628261,12.802,14.0229,2.129834086,5.868634842,46.27068295,1.01826501
19.249,99.39695289,88.04679034,81.24434245,13.887,15.061,2.502257985,17.64572907,311.7735854,1.255580726
30.502,99.55642926,99.0070064,98.97172237,27.772,28.652,2.695491774,4.517483766,170.2154079,1.143772382
30.648,98.05368579,86.11870705,80.1360258,23.611,25.57585,3.105550436,6.675916242,207.1179421,1.069807694
31.069,98.74304554,97.30063878,96.93660279,28.063,28.9552,2.896594829,2.218258563,248.4509901,0.984342461
28.964,97.78047755,91.28078127,87.59871034,23.626,25.877,3.003534911,8.092608827,122.0422157,0.599234415
31.467,99.79395542,97.518348,94.83065141,25.718,27.015,1.607381537,5.326595409,218.6173237,1.382387142
18.268,94.82419313,76.50223039,69.5158751,13.895,15.17595,2.87981961,5.662866339,122.9021225,1.280935564
25.51,94.15712886,71.03012448,62.56001578,16.009,18.799,2.922033644,12.16120775,180.1503224,1.313272763
19.733,97.71736135,85.83564353,78.55324806,16.609,17.8419,1.949793984,8.191938161,323.7217496,0.833346334
20.525,98.10791871,92.11632796,90.76734408,17.1456,17.63565,2.507108606,4.029390623,242.4379255,1.375017461
17.935,97.60049278,78.43896703,70.98845511,12.767,14.3077,3.111318703,13.82100264,157.6992798,1.416706456
26.186,97.26239669,94.57644628,93.49173554,22.245,22.96625,1.758785217,10.62931312,235.2202412,1.062428175
14.037,93.3301909,76.33749705,68.48927646,11.8502,12.6128,2.526241833,2.092537343,136.7495003,1.704881591
19.213,96.2267958,82.90960452,77.34059726,16.714,17.43925,2.293353011,16.20819478,159.5558365,1.198495996
15.559,96.19599109,83.85449146,76.00890869,11.4772,12.623,2.120221104,3.621259337,63.43569797,1.280050424
13.302,96.16252822,81.42534666,66.17220252,10.247,10.974,2.722161403,5.357094246,140.9995081,0.896050262
26.103,99.15654309,93.31843646,88.77384025,21.9237,23.3307,3.100705668,3.255096856,67.27703167,0.803142461
19.092,94.53302961,76.86300033,72.48616987,12.3915,15.9155,1.469699436,8.268671601,106.5037911,1.232687915
30.526,96.94211377,84.31798938,77.15533831,21.043,23.53285,2.549449236,4.087088871,171.1122316,0.773698016
9.338,97.15390021,79.72593113,65.10892481,7.855,8.294,2.069783329,2.861685573,287.1626148,1.219971729
22.609,98.49440414,88.19948234,81.37508658,17.901,19.411,2.145476555,6.817641337,47.51797672,1.145258002
29.256,98.62023296,91.567246,87.10444326,22.895,24.96235,3.057239236,8.059776287,178.5474655,1.201305628
6.365,83.62068966,50.94827586,27.15517241,4.9101,5.35945,3.011347426,4.061068013,155.7557539,1.24266627
21.743,98.19603127,89.59711365,86.10944077,19.7336,20.6388,3.051928887,2.807850811,139.0077383,0.740450153
7.435,89.92628993,55.77395577,40.29484029,6.6643,7.0649,2.992350684,3.783496802,121.2362224,1.215999604
24.143,98.16593886,97.68558952,97.68558952,23.2522,23.422,2.804923105,3.935505709,226.7882538,1.265869733
25.949,97.90650407,95.58943089,94.87804878,22.3881,23.37615,2.758816507,11.53320922,116.2949965,2.933142461
22.128,96.03452043,80.81227393,72.84975603,14.959,17.02975,2.08907952,2.870082634,214.0335831,1.030319164
25.219,99.94154296,97.88939312,96.81101454,21.3126,22.51,0.885486076,7.717050812,32.24644635,1.098561659
31.1,99.12472648,92.01046059,89.67283984,23.9064,25.3614,2.794472425,5.746805052,260.5173215,1.161234946
25.563,97.26858877,93.39908953,90.74355083,23.3732,23.9868,2.883019788,3.552497905,257.0056101,0.817809127
23.759,99.58668197,94.87026406,94.46153846,18.7206,20.1593,2.480654462,1.545360875,103.1937099,1.122158854
19.381,98.82226981,95.18201285,93.36188437,16.7838,17.70185,2.949990544,3.411551162,243.043068,1.247142461
30.946,98.92262488,94.63761019,91.6748286,27.4552,28.5935,2.826932682,8.207005733,160.9014683,1.094094842
30.131,99.44353006,97.34305196,96.06552238,26.0742,27.3791,2.94474014,5.222952817,247.7529682,1.001475794
30.371,98.93767705,96.42351275,95.3611898,29.2637,29.60955,2.943201932,2.606034323,92.99246209,1.036935564
11.204,91.65492199,54.33953481,38.22440409,6.405,7.673,1.157154063,26.64246615,311.5943882,1.739169554
7.996,96.6890681,59.39516129,43.08243728,6.096,6.627,2.008829407,7.300524822,194.9892767,1.141872407
13.69,92.69199009,75.18579686,68.74483898,11.2019,11.76855,2.86159641,5.61094606,245.735803,1.297517461
27.928,98.81137958,96.76539361,95.40140296,25.7668,26.5309,2.621447149,3.955277681,103.4852486,0.969809127
14.322,97.34584061,78.17917394,70.36212914,10.47,11.442,2.869243541,14.12928403,163.3397746,1.22451191
30.906,99.48975556,98.18052369,97.89178071,27.6859,28.55595,2.865527475,14.05826107,166.4574489,0.968738791
6.461,99.69325153,95.70552147,95.70552147,6.127,6.184,2.313714834,8.637191201,226.6941539,1.41683419
14.39,95.81932773,80.57773109,72.42647059,11.377,12.27025,3.007449453,6.808369189,139.6284246,1.436669858
17.775,98.81293932,94.05393774,92.04920384,15.75,16.28485,2.653419636,4.422141562,206.8527724,0.846988615
29.643,98.33105853,95.36885634,93.65261693,26.7262,27.675,2.271210293,5.506308219,270.0129251,0.873733178
24.807,99.47399255,86.40799741,79.46797175,16.409,18.629,2.672655135,19.44061868,322.7689012,1.246545328
26.675,98.20202534,84.5863312,77.90076736,20.334,22.36175,2.463761542,7.888823456,20.31537565,0.707130948
20.751,95.75791557,77.35286647,68.23276833,13.759,15.769,2.974706133,6.628799169,170.6241007,1.192735997
7.231,78.71891991,24.59527155,14.01734987,4.3423,5.445,2.943762367,9.746802949,159.2368683,0.903017979
15.878,98.65657221,82.57514592,73.25453655,12.276,13.337,2.77292438,3.284902748,142.607488,1.545421873
25.287,99.10791584,93.89468137,90.58606542,21.8114,23.0654,1.983295638,6.423457659,231.12046,0.853736413
26.362,95.07774587,87.88749133,84.95097554,21.3057,22.95635,2.060210621,3.375821127,90.34132406,1.069161878
31.801,95.55834014,65.97096354,48.01863901,14.666,18.111,1.938829777,16.54847805,44.80402529,1.269423915
24.095,97.98032195,84.81298262,78.66243247,16.696,18.9122,2.746300861,28.05128148,304.056585,1.051273451
30.879,99.2603358,93.15160753,89.32449517,24.2918,26.0944,3.073339767,3.823784385,156.9860861,0.920968548
29.284,93.06803594,88.65532734,85.97560976,26.0802,27.2319,2.751383617,5.502047996,141.3423729,1.35577404
15.562,95.67645517,73.56318825,66.97430519,10.754,11.379,2.989455162,8.119240682,317.361234,1.010589269
12.796,96.58677952,80.00828005,68.82101293,10.191,10.8702,3.068381077,5.443993493,233.6492202,1.258767461
26.502,94.3231441,87.77292576,79.91266376,20.96,22.847,2.450206335,2.445957106,249.1089648,1.029506097
16.75,86.35097493,64.06685237,55.15320334,10.854,13.7568,3.064701514,7.37350625,308.4654535,1.07606929
27.724,99.07621247,98.31408776,97.4595843,24.8517,26.56075,2.956229229,1.67334695,91.17879623,1.193559127
33.573,98.91248747,93.06979314,89.19137356,25.9995,28.528,1.823348318,6.947546173,324.0477554,0.984318297
27.603,91.44063786,79.9686897,76.57916773,22.346,24.0924,2.216163361,7.848322137,156.7040517,1.254879912
24.048,98.06557049,92.90264483,89.43734783,20.4938,21.4327,2.893525118,6.867763265,263.2487198,0.899737055
21.243,99.40411109,94.38005686,90.28810409,18.315,19.34085,3.004430418,4.020592707,180.4706097,0.746142461
29.662,99.9269745,98.59847208,97.23345691,25.6957,27.09685,1.820825752,7.607231921,348.5054793,1.213632276
9.2,88.14102564,40.38461538,25.32051282,5.0807,6.28945,2.881941078,2.23844677,127.9433949,1.255999604
32.349,99.34133645,95.31498991,93.72144906,28.0076,29.3832,3.030929026,4.531664038,112.9971365,1.049809127
31.101,99.66380276,98.77972855,98.14468933,29.03,29.7405,2.712996632,4.16830269,182.5446717,0.779392461
10.782,96.2070991,60.83745909,47.8979609,7.769,8.5962,1.684192619,1.722664861,127.6123581,1.41804004
22.418,97.6657124,88.70292887,83.57190046,15.326,17.109,2.858957766,2.501175438,124.3245883,1.157309127
19.235,97.85428398,84.21103937,76.11213689,13.82,15.321,1.796068736,16.47917947,30.67014625,1.072982018
19.249,85.82024433,60.60209424,51.61431065,11.7047,13.07845,2.590579768,6.418533786,232.1798499,0.941747112
27.508,99.9356085,99.45982686,99.00550905,23.893,24.69935,2.858981013,4.506088584,86.65337937,0.840834768
22.356,99.21090743,87.57991421,80.20550548,15.956,17.661,3.012129485,8.332424471,102.8065583,1.175151658
28.116,99.46817735,96.93045841,95.72807677,25.8344,26.7222,2.513965866,1.180518415,208.6028576,1.646142461
29.496,99.26039276,96.17444529,93.89186432,26.3309,27.34585,2.976511812,3.956471758,213.3456653,0.797517461
13.395,72.16981132,33.01886792,29.71698113,12.4757,12.84635,2.657246175,2.882763262,101.4010689,1.166475794
8.25,66.71214188,23.05593452,14.46111869,4.4458,5.5904,2.943514745,2.885971619,89.01519318,1.266892461
10.428,89.93014731,55.25278373,41.73179335,7.221,8.226,2.566908094,17.66969129,153.9899478,1.16222503
21.046,98.05710424,85.7112688,78.04527792,16.1355,17.65425,2.073205249,4.768660291,102.0576253,1.008977556
31.249,98.96739572,95.22725425,93.86942028,28.326,29.41615,2.976871571,9.043518067,288.6416357,1.107528426
28.651,97.74274296,91.51113258,88.89815994,24.79,26.066,2.798795462,3.050937414,255.2858142,1.831892461
17.003,98.46938776,78.61781076,74.02597403,14.553,15.59,2.45511775,10.73512758,169.761587,1.474094842
12.126,95.92106038,72.12253314,58.20677467,9.044,9.8363,2.711302414,20.57025572,322.0781156,1.282911626
31.481,98.00202233,90.06747973,81.16758497,17.797,20.975,2.696717113,24.8741982,310.800806,1.419613515
15.036,95.9589077,81.13108653,72.45662771,11.3182,12.5891,2.245406766,4.845381021,278.3108201,1.226761508
25.72,97.56035639,87.6478662,82.00376062,18.594,20.231,2.647006536,17.86235809,314.96422,1.375405261
18.309,97.83425042,78.41045527,67.80957344,11.533,12.779,2.983721737,15.95599964,44.32514059,1.10325532
16.818,98.58831254,86.51099803,81.84709455,13.853,14.723,2.348462575,5.451010855,213.9666152,1.68950061
12.256,94.32174977,73.63099356,61.93390453,9.325,10.2975,2.308022929,4.984311177,262.6947949,1.728707245
30.141,99.80906921,98.56801909,97.80429594,27.1586,28.3706,3.013264677,2.431696495,282.262352,0.987309127
31.113,98.60880619,90.80894036,86.9884538,26.956,28.148,3.003363564,6.800179738,149.5575438,1.068647048
16.228,98.31508003,92.1358192,84.13611223,13.143,14.393,2.035548376,12.42354707,42.2856849,1.281747662
30.014,99.24192845,95.2399651,92.69524433,25.764,27.343,2.121660934,3.219683541,200.7395177,0.981985436
16.479,99.27639284,88.67324745,82.79655345,14.2633,15.31865,2.397953312,6.193196608,67.11134224,0.911104927
18.144,98.92605437,94.02617742,89.36122609,14.7752,15.9684,1.40606582,15.11989221,158.9838814,1.021674571
27.572,99.47078341,88.53272643,82.55504675,23.3432,24.508,2.335185812,3.952951267,160.9782797,1.084626836
20.646,99.48104032,86.89758244,77.89276836,14.413,16.2005,1.752905086,4.599873221,31.93918441,1.024278824
25.271,99.26302518,93.4432244,89.21733915,20.712,22.121,2.395518254,14.0560137,330.9574468,1.146619992
27.008,99.36116815,98.84678406,98.40292037,24.357,25.159,2.949613139,4.976831052,218.4586133,0.946053853
7.822,95.62995689,55.87374248,36.99366583,5.942,6.413,2.879773679,3.247242877,161.2005929,1.404534213
14.874,98.50914205,93.71308017,86.90576653,12.6362,13.26955,2.768531019,3.199596893,186.2580854,1.187428175
16.917,96.87083888,84.25735383,77.09720373,13.252,14.4978,2.647019667,3.795312696,69.2567521,1.206814777
5.762,86.05940594,28.75247525,11.44554455,4.1096,4.4818,2.913392553,8.599647738,270.630969,1.068467905
13.257,92.68364929,72.27488152,63.0035545,10.3155,11.29825,2.865615463,5.503995946,250.6019782,0.775999604
22.383,98.75777994,86.51551811,78.67757867,15.4484,17.4822,2.912230693,10.28049552,185.2722731,1.330795349
29.356,98.95291874,94.75711454,92.37500467,25.145,26.549,2.640955729,3.748167582,258.0160321,1.377299764
30.522,98.02243457,96.59326963,95.26381388,27.0296,28.1457,2.735811051,6.78677553,150.3391399,1.110329961
31.929,99.13567313,98.28007683,97.45940283,28.57,29.818,2.650779741,3.711919608,215.5307396,1.259630755
7.451,93.76146789,49.12844037,34.49541284,5.2993,6.03625,3.028475071,9.974654344,157.6266949,1.422739235
21.144,99.15207877,92.20459519,87.1079504,17.332,18.54215,2.787540721,7.389152126,106.8821558,0.992794635
24.174,99.38558714,96.72121734,94.63680735,18.3878,21.2289,2.684291618,4.013513767,157.74016,0.837392461
26.108,98.57445579,96.60951647,96.07012136,23.214,24.277,2.638388273,2.226725312,277.271102,0.681324279
13.304,93.88139523,66.98587913,56.33463302,9.0745,10.33525,2.98997435,12.34147389,166.3812775,1.256901859
29.947,98.38330949,93.83822299,91.7869963,26.317,27.652,2.797424791,4.336333861,103.9580404,1.248999604
13.325,98.71564672,93.29094404,88.10072034,10.668,11.332,2.784801908,3.034262831,199.6384247,1.243142461
32.625,97.32915188,78.76991649,72.47820243,27.825,29.237,2.928065602,12.87979807,181.1903546,1.16497074
17.882,97.27440391,76.8269114,67.09405957,12.5632,14.3542,3.094148404,10.97991486,177.4958771,1.01694025
17.898,98.19583359,79.29906608,69.11711106,11.575,13.059,2.704318723,23.03533154,305.7567473,1.084313555
26.257,98.5070316,89.34772891,84.62400715,21.264,22.987,2.913142091,8.390763081,221.1790261,1.080060771
15.774,97.23518553,78.42214064,66.29539751,10.603,12.022,3.002130575,7.623929958,166.77646,1.459406301
6.275,81.6848403,60.31072083,36.16713307,4.9368,5.136,2.015320202,4.314137193,196.5276728,1.030668827
26.426,98.20502901,91.62088975,89.44680851,23.828,24.6318,2.655188507,6.256809386,122.7255276,0.782677344
22.64,99.30826058,93.62659503,88.30087307,20.1801,21.08055,2.964328871,7.862836973,300.8306059,0.959176943
24.891,96.32618159,74.02207711,66.23911692,18.5691,20.338,3.10917417,7.550233534,172.2348783,1.392456372
9.908,99.59272702,72.99558646,56.95005368,7.66,8.3599,2.943066108,4.270524164,114.5720678,1.244044511
10.679,95.18461603,50.68310037,35.07494106,6.758,7.717,2.868754313,7.493651794,151.4239102,1.700479146
11.496,99.3896426,71.22953024,58.77286039,8.506,9.48,3.003078779,4.820985323,127.4086175,1.242958984
6.844,97.37341499,30.69956008,15.33252825,4.366,4.902,3.069607121,5.054204602,113.6836281,1.486246198
10.943,99.44610237,76.49681224,34.85062509,5.73,6.8,2.07208441,19.72517204,314.4695587,1.415354561
9.82,99.46866012,67.74199147,49.53833185,6.787,7.68305,2.128341242,3.948360075,51.59715973,1.457291066
9.619,98.71108977,59.64728089,40.59508784,7.225,7.88,2.126144256,8.260351848,89.81362066,1.532020522
7.917,99.84927122,59.25350406,38.52907356,5.9167,6.403,3.027349045,2.588815103,117.9289584,1.571573115
8.552,98.03338077,53.83620132,40.97554664,6.792,7.662,3.084744714,9.20180691,328.8331442,1.56744268
10.113,98.90723182,64.38166431,36.58278254,6.37,8.132,2.609815903,19.41661942,304.7492943,1.253426581
10.369,98.34903824,73.45222335,56.57659061,8.699,9.129,2.911629568,7.87413808,181.0134838,1.779833984
12.554,98.95995104,71.94904784,52.10299027,7.761,9.214,3.040709873,8.105696797,196.3839237,1.487663037
10.387,97.94888145,71.60848079,61.67171476,7.9962,8.7732,2.743168679,4.286109675,176.9958284,1.411680138
10.833,96.5829553,53.83979824,33.12349754,6.8408,7.8,2.700242012,14.06518437,155.8408239,1.393885723
12.52,100,73.29515877,68.81832379,10.7618,11.36,3.051823341,3.897184037,47.23093386,1.402561257
5.929,93.48322178,37.63650008,17.36020707,4.64,5.06,2.772015078,5.094902919,152.101801,1.891255785
6.037,97.99611059,49.91967532,31.36044644,5.0358,5.357,2.800658639,4.048952069,257.6935933,1.652691127
12.089,98.172609,81.89492502,75.34015294,10.629,11.1596,2.994610179,2.06961532,142.6941071,1.654233984
11.004,99.4790198,70.43171554,52.48031878,7.338,8.254,2.068134315,4.937906981,45.42736933,1.458574484
13.5,98.66245136,81.05544747,74.82976654,11.9166,12.26945,2.298425672,3.303335761,324.1086426,1.142247777
10.924,98.52348993,42.66778523,19.89932886,5.289,6.26515,3.084093059,6.666864738,196.3996772,1.354940367
11.395,99.97895574,81.97909603,67.32995066,9.795,10.47,2.909676602,3.592882556,181.7692946,1.34304827
11.62,99.9460677,80.89210368,67.08860759,9.241,9.712,2.914546826,3.062650521,196.5141785,1.188680138
8.057,99.90145356,33.0130574,24.25474255,5.3656,6.16615,2.529707867,3.397812853,137.4215902,1.36038954
5.468,100,84.64063289,49.7980138,4.91,5.118,3.083115101,4.565366903,109.3550435,1.485365899
10.961,99.78827268,84.77554224,70.39110209,8.287,8.825,2.878557273,6.311874651,144.5502583,2.184688353
14.127,99.75751628,70.94106437,59.51019712,10.642,11.822,2.939166589,5.209087956,134.7474074,1.399278429
8.861,98.23494922,58.32117503,33.29536059,5.825,6.777,1.896123805,11.65660516,33.31102256,1.594101974
10.957,99.85279686,61.77625123,35.72129539,8.896,9.358,2.99503881,11.12779971,290.9861288,1.367929222
6.865,93.80971683,34.49616571,19.0580975,4.669,5.171,2.576830378,8.631212456,170.9334809,1.732759154
9.147,92,65.5,59,8.592,8.737,2.214369146,1.51717528,197.6511869,1.418924893
10.854,97.80762945,70.74779766,56.91194643,8.917,9.637,2.173320425,2.828432853,183.8768494,1.316401149
9.192,99.49448289,67.5083236,49.81696794,6.972,7.665,2.015513996,5.088648708,254.4498048,1.963136737
10.552,99.98018232,73.43110054,57.62319989,7.611,8.2603,2.963850262,2.843674801,267.8381019,1.478924893
11.498,99.97020784,80.91374295,67.13925204,7.6519,8.303,2.928385466,1.497485022,239.8645973,1.560250651
19.825,99.92029756,82.88105359,78.38260969,16.481,17.522,2.375440448,5.617371262,233.4642235,1.433635637
13.104,99.95997866,78.96211313,70.95784418,10.332,10.98425,3.082739084,5.304613721,224.7237744,1.340722873
12.514,99.95191647,76.47169941,66.42138343,9.812,11,1.970313781,6.008102044,119.5437366,1.279716337
11.044,97.9962068,77.92196505,61.95805844,7.347,7.798,2.923591651,18.11979614,304.8598502,1.422791758
11.928,98.56788818,69.91706044,56.6645739,8.585,9.545,3.069376428,4.193934983,138.1225262,1.505633984
10.457,98.82754877,59.23172529,35.7069259,5.66,7.067,1.745482932,2.335035972,308.8549876,1.98332376
10.769,99.70807655,72.85111904,59.58481998,7.8088,8.8487,2.599164026,2.871805192,226.9662827,1.520500651
12.047,99.87563736,77.98988517,64.01566969,9.329,10.123,2.778941036,7.74163281,156.3647027,1.262214937
10.71,99.45822046,67.55111018,49.2255331,7.866,8.736,2.222581636,3.791768848,202.0229935,1.507500651
11.349,98.92149413,62.91576548,47.79914655,8.2987,9.24,3.060820632,5.839038978,220.2578684,1.341269882
16.7,100,98.38391923,96.37382257,14.615,15.26,2.834943029,3.026941335,178.7500137,1.377833984
7.454,97.98504255,59.1180263,38.49222041,5.979,6.548,3.089959744,6.608208473,269.4295125,1.534955936
10.995,99.68222296,74.018032,59.97672098,8.424,9.055,2.976232907,13.1107477,308.3264883,1.201949369
11.8,98.69141814,90.52038953,84.81436397,10.3529,10.98,2.456826972,3.178396841,201.0116819,1.281708984
12.362,99.38445488,57.71517997,46.11371935,11.172,11.4906,2.144034406,6.374762517,136.6008078,1.349489157
10.159,98.77439228,69.62882291,52.21023886,7.552,8.419,2.80456039,4.938969286,146.1410613,1.482186926
11.826,100,76.05900749,62.55172632,9.293,10.082,2.825504618,1.991115736,195.2778388,1.279833984
11.827,99.73779481,74.05366555,60.8821807,9.4099,10.1,2.937761159,6.486264633,211.9616352,1.207021484
11.002,99.49285862,71.23783896,59.00952184,8.6977,9.46,2.902487911,3.76402471,124.3005091,1.08241463
8.824,97.10903348,51.69993275,33.12527021,5.7,6.318,2.056819965,4.404153017,274.056694,1.839153605
10.125,98.36381955,60.80262243,44.30174971,7.017,7.797,2.430053143,8.671362443,140.195979,1.488722873
13.085,99.66287084,87.36140246,77.00779143,10.8962,11.684,2.699904992,3.170843662,207.9878603,1.212092049
10.88,99.64114591,79.56348165,61.63651996,7.92,8.829,2.108323617,6.946172497,292.810169,1.241175715
9.069,98.90468364,54.73194234,37.55943942,6.41,7.199,2.865567927,5.401324912,200.1663632,2.008529637
8.912,94.01913876,13.39712919,3.429027113,3.3955,3.728,3.030966904,3.558088318,224.5399513,1.301833984
10.302,99.40186175,55.65611161,22.55282215,4.842,6.114,2.123649696,23.1991832,312.2262629,1.267488595
11.894,98.83763132,68.89390581,50.24195688,7.6213,8.706,3.105021038,12.56828406,154.274441,1.36856832
11.582,99.80225536,68.76169098,63.59360804,8.3229,9.69,2.810390729,3.499646655,83.89913861,1.281865234
12.15,99.95049505,87.75577558,73.60561056,9.9291,10.5803,2.981512646,7.391328437,35.22530327,1.178924893
11.009,98.85628964,60.93220861,47.4093344,8.924,9.737,2.339727339,1.848834552,160.7955518,1.101775732
10.446,99.92560562,76.18914772,60.29044807,8.086,8.636,3.054011417,7.024673569,254.9968826,1.335515803
11.512,98.19758638,62.2094233,48.87815141,8.231,9.373,1.963972393,8.548886442,274.2626239,1.419481179
10.393,95.68281938,43.17180617,25.83700441,7.056,8.38645,3.046393773,2.22697443,237.9152224,1.586304573
9.248,99.9228907,76.34061599,34.58186052,6.36,7.26,1.638774214,23.93475321,303.5835733,1.257665922
4.765,95.94536742,23.87068263,4.181685103,3.654,3.936,2.917136236,7.724583895,156.5546196,1.682286815
10.916,98.70431894,68.0730897,62.39202658,9.9051,10.336,2.931407869,7.741110267,303.6854782,1.6852186
10.434,99.29406037,69.81499513,46.68938656,7.681,9.34475,2.517960358,5.933951705,284.5430959,1.849023174
4.001,88.49303046,6.918186147,0.003734513,2.848,3.121,2.725524102,4.695833093,152.2267236,1.845626064
13.11,99.09015494,77.46929273,65.64264497,9.3903,10.62,2.473443961,5.489927544,127.8981099,1.319950943
11.782,99.38382524,74.15129672,60.986155,8.912,9.63395,2.054419569,8.734436511,17.37245435,2.139341079
11.949,96.67764964,57.34486546,46.56781988,10.8632,11.329,2.839494787,17.71230495,124.1623934,1.436133984
12.703,99.02172254,75.42559052,60.44214956,9.314,10.314,2.203591255,13.93924653,208.6472126,1.43592881
12.123,98.64864865,63.76917458,52.22790358,9.7903,10.82,2.960188171,1.970299107,262.149406,1.474119699
11.846,99.97441044,66.07872336,46.78974321,7.729,8.534,2.306088063,5.235234647,258.4778064,1.292471115
10.121,99.94833376,87.71635236,79.81141824,9.054,9.32,1.957932576,2.941896128,211.1112869,1.311833984
13.525,100,97.84074344,96.71100583,12.093,12.52325,2.609167871,2.868445868,264.4520142,1.289833984
9.89,98.97520942,71.60139474,53.96946889,7.3467,7.98,2.903142205,10.21889731,298.2819645,1.486619699
9.008,97.62409201,46.86491122,31.35088781,6.408,7.35865,2.752601213,3.379436516,186.7955922,1.389616593
9.422,99.5369242,74.75018279,62.12527419,8.0668,8.4965,2.702269234,6.838518103,151.0017103,1.2103603
10.976,98.34145562,75.07528687,61.16420177,8.064,9.016,2.811531105,18.60360146,335.5931044,1.3448409
10.987,99.63736254,74.99325224,58.18176278,8.226,8.971,1.985770977,4.590795975,228.5111782,1.268851078
8.254,99.91206745,65.63906274,48.23359023,6.366,7.196,2.665302134,3.754883874,127.579264,1.388255037
9.781,99.59769456,78.47770123,59.02842194,7.141,8.159,3.053799165,7.061832888,138.2652365,1.406976842
12.66,94.36263231,55.08513576,26.12057064,5.893,6.707,1.887776841,3.666731195,174.667253,1.405314043
9.233,99.96754696,40.5095128,24.48176545,4.739,4.985,2.636507127,5.507945776,72.58438803,2.338020798
11.036,99.63727514,72.86414264,54.40351156,8.011,8.6582,2.984131803,13.69915353,163.1327122,1.379726333
13.437,99.83740719,86.39640128,79.76261449,11.029,11.614,3.01907056,3.637001914,179.4538971,1.429833984
12.095,99.43345804,73.69321219,60.38482095,10.549,10.898,1.758134542,2.437683014,217.7627537,1.213393012
10.384,94.99691167,65.84311303,43.94688079,8.0565,8.573,2.950517843,5.426056827,245.9907979,1.133951631
9.34,98.72619574,76.04899556,47.04342504,5.64,5.959,3.084557907,9.350113403,111.7817493,1.506994706
9.578,99.24124205,77.03635871,62.16395526,7.53,8.15,1.67117896,3.955959038,71.42502871,1.328615234
9.81,93.65740741,45.69444444,40.09259259,8.85,9.01,2.835849183,2.953587081,133.1487152,1.841124307
9.064,95.98596193,55.09145545,40.09214143,6.441,7.156,1.729693327,12.44646104,147.0695088,1.576689574
11.24,99.56440707,75.16903606,65.1915742,8.352,8.806,2.686443976,7.002725458,187.2874832,1.234633984
11.09,99.96781753,79.6582057,67.98339715,8.424,8.699,2.671417763,6.357108389,111.0791016,1.082272147
11.521,99.85991128,77.77258931,64.60424936,8.338,8.7948,2.879794525,1.734426209,253.9167124,1.319449369
12.982,99.44784351,45.49344627,26.3523501,5.413,6.351,1.933050571,22.11585732,306.6437927,1.211786098
10.712,98.28275616,75.21599429,57.32595502,8.032,8.802,2.990232652,4.05465296,111.2604824,1.39659869
